faceRectangle_top,faceRectangle_left,faceRectangle_width,faceRectangle_height,eyeLeftBottom_x,eyeLeftBottom_y,eyeLeftInner_x,eyeLeftInner_y,eyeLeftOuter_x,eyeLeftOuter_y,eyeLeftTop_x,eyeLeftTop_y,eyeRightBottom_x,eyeRightBottom_y,eyeRightInner_x,eyeRightInner_y,eyeRightOuter_x,eyeRightOuter_y,eyeRightTop_x,eyeRightTop_y,eyebrowLeftInner_x,eyebrowLeftInner_y,eyebrowLeftOuter_x,eyebrowLeftOuter_y,eyebrowRightInner_x,eyebrowRightInner_y,eyebrowRightOuter_x,eyebrowRightOuter_y,mouthLeft_x,mouthLeft_y,mouthRight_x,mouthRight_y,noseLeftAlarOutTip_x,noseLeftAlarOutTip_y,noseLeftAlarTop_x,noseLeftAlarTop_y,noseRightAlarOutTip_x,noseRightAlarOutTip_y,noseRightAlarTop_x,noseRightAlarTop_y,noseRootLeft_x,noseRootLeft_y,noseRootRight_x,noseRootRight_y,noseTip_x,noseTip_y,pupilLeft_x,pupilLeft_y,pupilRight_x,pupilRight_y,underLipBottom_x,underLipBottom_y,underLipTop_x,underLipTop_y,upperLipBottom_x,upperLipBottom_y,upperLipTop_x,upperLipTop_y,time
87.0,70.0,36.0,36.0,78.9,98.3,81.4,97.4,76.2,98.0,78.9,96.6,95.0,97.1,92.2,96.6,97.5,96.2,94.7,95.6,81.9,89.9,71.9,93.2,90.7,90.4,101.1,91.5,82.2,115.5,94.1,113.9,82.6,106.5,84.1,102.9,93.5,105.7,91.1,102.3,84.7,97.3,89.6,97.0,88.5,103.8,79.6,97.5,94.9,96.1,88.7,115.6,88.5,113.3,88.5,113.1,88.3,111.2,C_2017-01-18-13-19-43-74.jpg
54.0,70.0,46.0,46.0,81.3,67.7,84.5,67.1,77.6,66.9,81.3,65.8,102.5,66.9,99.8,66.2,105.2,66.0,102.4,65.3,88.6,62.5,73.7,63.6,96.6,62.4,108.9,61.5,85.1,88.4,101.9,88.1,87.1,79.0,88.9,74.3,100.7,78.8,98.1,74.1,89.6,67.8,96.5,67.5,94.5,77.8,81.2,66.6,101.8,66.2,94.0,90.9,94.2,87.8,94.2,87.6,94.2,85.1,C_2017-01-22-20-31-46-949.jpg
86.0,73.0,37.0,37.0,83.4,97.7,85.6,97.4,80.6,97.9,83.0,96.8,99.4,96.5,97.1,96.6,101.5,96.0,99.0,95.8,86.5,92.1,76.2,94.5,93.6,91.7,104.5,91.9,85.6,114.5,98.7,114.0,86.2,105.9,88.1,102.0,97.6,105.7,94.6,102.1,88.7,97.6,92.8,97.3,91.8,104.3,82.7,97.4,99.0,95.9,92.5,114.8,91.9,112.6,92.2,113.1,91.9,111.4,C_2017-01-18-13-20-38-338.jpg
57.0,77.0,46.0,46.0,90.2,70.2,93.1,68.9,87.4,68.5,90.4,67.3,109.8,69.7,106.7,68.6,112.4,68.0,109.3,66.6,94.5,61.9,82.9,61.7,104.1,61.7,116.0,62.3,93.3,92.2,107.7,91.9,93.4,81.9,95.0,77.3,106.1,82.2,104.0,77.2,96.9,69.1,102.9,69.0,99.3,80.7,90.6,68.5,109.1,68.1,100.2,94.1,100.2,91.7,100.3,92.4,100.5,89.8,C_2017-01-24-18-32-52-730.jpg
55.0,48.0,56.0,56.0,63.4,72.6,67.3,71.2,58.9,71.8,62.9,71.0,89.3,72.1,85.0,71.1,93.5,70.7,89.3,70.3,69.2,66.4,53.9,65.8,80.8,66.1,98.9,65.9,64.8,97.5,89.8,95.6,66.6,86.2,69.9,80.5,85.1,84.6,80.6,79.2,71.7,72.3,77.7,71.9,74.9,82.9,62.8,72.0,87.9,71.2,76.1,98.2,76.5,95.0,77.1,95.6,77.1,93.6,C_2017-01-23-16-13-22-451.jpg
57.0,80.0,47.0,47.0,93.3,70.1,96.4,69.3,90.0,69.1,93.5,68.2,113.1,69.4,110.0,69.0,115.6,68.0,112.8,67.4,98.3,63.4,85.3,62.6,108.0,62.8,117.9,61.6,95.9,93.2,110.8,92.4,97.1,83.2,99.9,78.4,110.3,83.2,108.0,78.1,100.8,69.7,106.6,69.6,104.8,81.4,94.3,68.9,112.9,67.9,104.1,95.9,104.2,92.6,104.2,93.7,104.4,91.3,C_2017-01-24-18-33-33-291.jpg
57.0,55.0,61.0,61.0,72.4,73.3,76.1,72.5,68.7,71.7,72.4,70.6,98.5,74.8,94.8,73.2,102.4,73.2,98.1,71.4,79.9,65.2,62.7,63.9,92.9,65.0,109.1,63.5,73.4,102.5,92.8,102.9,75.5,89.7,78.8,83.4,93.1,90.3,90.5,83.2,81.0,72.6,89.3,73.0,86.4,88.3,72.9,71.9,99.4,73.0,83.1,106.5,83.4,103.1,82.9,102.7,83.1,99.7,C_2017-01-24-20-33-52-935.jpg
83.0,79.0,43.0,43.0,90.0,96.6,93.7,96.2,86.4,96.3,90.1,95.5,110.3,96.7,106.9,96.0,113.3,96.3,110.3,95.7,96.4,90.6,81.9,92.0,104.8,90.7,119.8,91.6,93.4,116.0,110.6,115.4,94.5,105.8,96.9,101.8,108.3,105.2,105.2,101.4,97.1,96.5,104.0,96.4,101.3,103.8,89.7,96.0,109.9,95.9,102.8,119.1,102.3,115.7,102.6,115.2,102.4,112.9,C_2017-01-24-14-55-05-830.jpg
71.0,96.0,43.0,43.0,106.7,83.3,109.5,82.5,104.2,82.5,106.8,81.5,127.8,83.3,125.0,82.2,130.6,82.5,127.6,81.6,112.8,76.4,99.2,78.3,121.3,76.8,135.0,77.9,110.1,102.7,125.3,102.9,110.7,94.1,113.0,90.0,123.8,94.0,122.3,90.2,114.7,83.5,120.6,83.5,117.3,93.4,106.8,82.5,127.0,82.6,116.9,105.2,117.2,103.1,117.5,102.8,117.7,100.7,C_2017-01-24-14-34-14-674.jpg
52.0,79.0,41.0,41.0,89.3,63.8,92.0,62.8,86.4,63.0,89.3,62.0,106.5,62.4,104.3,61.6,108.5,61.5,106.2,60.8,95.5,57.7,81.7,58.9,102.6,56.7,112.3,56.9,96.4,85.2,104.5,84.5,94.9,73.7,95.7,67.9,104.4,71.5,102.6,67.2,96.1,62.5,101.3,62.0,100.2,69.0,89.4,62.8,106.7,61.7,101.0,87.8,101.2,85.1,101.0,81.6,101.2,78.9,C_2017-01-24-18-12-38-543.jpg
71.0,95.0,44.0,44.0,106.7,84.6,110.4,83.4,103.4,82.9,107.0,81.0,127.6,85.1,123.8,83.8,130.7,83.5,127.4,81.6,112.3,77.6,100.5,76.4,122.5,77.3,136.6,77.8,108.9,104.6,124.9,105.0,110.3,95.0,113.0,91.1,123.3,95.4,120.5,91.3,114.2,84.6,120.3,84.7,116.9,93.8,107.6,83.2,127.2,83.5,116.2,107.8,116.4,105.4,116.9,104.3,116.9,101.5,C_2017-01-24-14-34-39-810.jpg
52.0,80.0,39.0,39.0,88.3,64.5,91.1,63.5,85.2,64.0,88.3,63.3,107.0,63.1,104.4,62.5,108.9,62.2,106.9,61.8,94.2,58.1,80.7,60.2,102.8,56.5,111.9,57.1,91.7,81.6,106.4,80.9,93.5,72.8,96.0,68.6,105.0,71.7,103.1,68.0,96.2,63.2,100.6,63.1,101.3,70.4,89.0,63.9,107.4,62.3,100.0,83.6,99.8,81.0,100.3,80.8,100.4,78.8,C_2017-01-24-18-12-48-684.jpg
55.0,67.0,44.0,44.0,78.5,69.0,81.1,67.6,75.7,68.1,78.6,66.9,98.2,67.4,95.0,66.9,101.1,66.1,97.9,65.6,81.2,59.1,69.9,61.4,91.2,57.9,105.9,57.7,82.0,88.5,97.6,87.6,83.1,79.4,85.4,74.4,94.9,79.6,92.4,74.3,85.8,67.8,90.7,67.2,88.2,78.0,78.5,67.5,97.3,66.3,90.1,89.8,89.9,87.6,90.1,86.7,90.0,85.5,C_2017-01-18-13-47-25-978.jpg
40.0,65.0,39.0,39.0,76.1,51.9,78.4,50.9,73.6,51.7,75.6,50.9,93.9,50.6,90.9,49.9,96.5,49.9,93.6,49.7,79.7,44.8,70.9,47.2,86.6,44.2,99.5,45.9,77.4,69.1,92.2,68.6,77.6,60.0,79.9,55.6,88.9,60.1,86.6,55.5,81.4,51.3,86.3,50.7,82.3,58.3,76.2,51.4,94.7,50.1,83.9,71.8,83.9,69.0,83.9,67.0,83.5,65.4,C_2017-01-21-15-15-29-424.jpg
71.0,94.0,46.0,46.0,105.5,84.3,108.4,83.4,102.5,82.8,105.7,81.6,127.8,85.2,124.0,84.3,130.9,83.7,127.3,82.3,111.4,78.1,97.0,76.8,121.2,77.7,135.6,76.9,109.0,105.1,123.9,105.7,109.9,95.4,112.3,90.7,123.2,96.6,120.8,91.2,113.4,84.8,119.0,85.1,116.4,94.8,106.2,82.6,127.0,83.5,116.0,108.0,116.2,105.6,116.9,104.5,116.9,102.1,C_2017-01-24-14-34-59-955.jpg
46.0,87.0,36.0,36.0,96.5,57.2,99.0,56.1,94.1,56.6,96.3,55.8,111.1,56.9,108.9,56.4,113.3,56.5,111.1,55.7,101.5,51.6,88.6,54.5,108.0,51.7,114.3,53.0,97.8,74.3,111.4,74.4,99.6,65.1,102.0,60.5,111.1,63.9,108.7,59.7,102.5,56.3,106.6,56.0,108.1,62.6,96.8,56.6,111.5,56.5,107.2,77.8,107.4,75.6,107.1,72.6,107.3,70.8,C_2017-01-24-18-13-24-157.jpg
54.0,63.0,43.0,43.0,74.8,67.8,77.6,66.6,71.6,67.0,74.4,65.6,93.6,66.5,90.9,65.7,96.6,65.4,93.4,64.5,79.5,61.1,68.5,63.3,87.9,60.6,99.2,60.2,76.9,87.1,94.5,86.1,79.3,78.5,81.1,73.8,92.1,76.9,89.6,73.2,81.7,66.8,87.0,66.3,86.0,75.9,74.4,66.7,92.5,65.6,86.1,89.2,86.0,86.5,86.1,86.0,86.1,84.4,C_2017-01-22-20-33-32-309.jpg
36.0,83.0,38.0,38.0,93.5,47.5,96.2,46.6,90.4,46.9,93.4,45.6,110.5,47.6,107.7,46.9,113.4,47.1,110.5,45.9,97.3,40.7,86.5,43.4,105.7,40.2,114.7,41.6,93.5,64.1,107.8,64.5,96.5,55.9,98.8,51.6,107.7,56.0,105.0,51.4,99.9,46.4,103.9,46.3,102.0,53.6,93.4,46.4,110.3,46.8,102.1,66.3,101.9,64.0,102.3,62.7,102.2,60.9,C_2017-01-24-17-40-45-581.jpg
85.0,79.0,43.0,43.0,89.2,97.2,92.5,96.9,85.7,96.7,89.2,96.5,110.0,97.5,106.3,97.1,113.0,97.0,109.3,96.9,96.5,92.1,82.4,92.5,104.5,92.3,117.1,92.1,91.7,116.3,108.2,116.5,93.6,107.3,95.7,102.9,106.8,106.4,103.2,102.2,96.7,97.2,102.4,97.4,100.5,105.4,89.4,96.9,110.2,97.4,101.8,119.7,101.5,116.5,101.5,116.1,101.3,113.6,C_2017-01-24-14-55-00-824.jpg
69.0,55.0,39.0,39.0,65.9,80.8,68.5,80.2,62.9,80.2,66.0,79.2,83.6,80.7,81.4,80.0,85.6,80.3,83.7,79.3,70.7,75.2,60.0,75.6,78.3,75.8,89.7,77.0,67.1,97.9,82.5,98.0,69.0,89.0,71.1,85.1,80.5,89.2,78.3,85.3,72.1,80.1,76.7,80.2,74.6,87.6,65.9,79.5,83.3,80.0,74.7,102.4,74.7,99.6,75.1,96.8,75.2,95.2,C_2017-01-10-13-19-15-378.jpg
58.0,77.0,46.0,46.0,89.7,70.6,92.6,70.0,86.7,69.4,89.9,68.8,109.4,70.4,106.6,69.4,112.1,68.9,109.1,67.8,93.5,63.0,81.8,61.8,103.9,63.0,114.7,61.2,92.3,92.8,107.4,93.1,93.1,82.9,95.4,78.5,106.5,83.6,104.4,78.3,96.9,70.6,101.7,70.5,99.9,81.2,90.3,69.7,108.8,69.2,100.1,94.3,100.1,91.3,100.3,93.4,100.5,90.9,C_2017-01-24-18-31-41-768.jpg
42.0,64.0,41.0,41.0,75.7,55.5,77.8,54.7,72.8,55.0,75.2,53.7,92.9,52.4,90.2,52.0,95.4,51.7,92.6,50.6,78.8,47.8,69.1,50.1,86.9,46.1,98.4,45.6,78.6,74.3,93.1,71.9,78.9,65.1,79.8,60.7,90.6,64.2,88.5,59.6,81.2,54.3,85.9,53.5,84.5,62.8,75.6,54.5,92.7,51.7,86.9,78.4,86.4,75.6,85.5,71.4,85.2,69.0,C_2017-01-21-15-15-59-712.jpg
59.0,47.0,55.0,55.0,61.4,75.9,64.6,74.8,57.5,75.7,60.7,74.8,86.4,74.4,82.3,74.0,90.0,73.5,86.4,73.5,69.0,70.3,52.5,69.7,77.7,69.1,95.6,66.9,64.5,100.6,87.2,98.7,65.3,89.8,68.4,83.8,82.9,88.9,79.2,83.2,70.5,75.8,77.1,75.5,73.4,88.9,61.4,75.3,86.7,73.8,75.1,104.5,75.0,101.3,74.9,98.7,74.6,96.7,C_2017-01-23-16-13-32-497.jpg
67.0,55.0,40.0,40.0,66.4,79.0,69.0,78.9,64.0,78.6,66.6,77.7,84.4,79.8,82.1,79.3,86.7,80.0,84.3,78.6,72.0,74.7,61.4,74.6,79.3,75.1,90.7,77.5,65.6,96.5,83.3,96.7,69.3,87.6,72.0,84.1,82.0,87.8,79.1,84.1,73.2,79.5,77.4,79.5,76.1,86.7,66.5,78.5,84.0,79.4,74.6,99.4,74.6,97.0,74.9,95.8,75.2,94.0,C_2017-01-10-13-20-05-504.jpg
68.0,54.0,37.0,37.0,63.2,79.7,65.8,79.0,60.4,78.9,63.0,78.6,81.1,80.4,78.7,79.6,83.9,80.0,81.5,79.6,67.8,74.9,57.1,74.7,75.7,76.0,87.4,76.5,63.0,94.6,81.4,94.8,66.5,87.9,69.3,84.5,78.5,88.7,75.8,84.6,69.8,79.5,74.6,79.4,72.8,87.8,63.6,79.2,81.7,80.1,72.2,100.3,72.2,98.1,72.6,94.9,72.7,93.7,C_2017-01-10-13-20-10-515.jpg
85.0,74.0,39.0,39.0,83.6,96.3,86.2,95.7,80.7,96.0,83.7,95.4,102.3,95.4,100.0,94.9,104.5,95.1,102.2,94.5,89.0,90.5,76.9,92.0,96.5,90.6,107.3,90.4,87.0,114.3,100.2,114.1,87.5,105.6,90.0,100.9,100.6,105.2,97.8,100.8,90.7,95.9,96.0,95.6,94.6,103.5,83.3,95.9,101.1,94.8,93.6,116.1,93.5,113.7,94.1,112.3,94.1,110.4,C_2017-01-18-13-19-13-27.jpg
58.0,51.0,59.0,59.0,68.1,74.2,71.9,73.0,64.1,73.1,68.4,71.7,95.0,74.5,90.9,73.3,99.1,73.1,95.0,71.5,76.5,65.5,59.7,65.5,89.8,64.7,105.6,64.5,71.3,102.2,88.5,103.1,73.4,89.9,75.9,83.9,88.8,90.3,87.9,83.5,77.2,73.5,85.6,73.5,82.0,88.5,68.4,73.1,95.2,72.8,79.4,106.9,79.9,103.2,79.9,101.8,80.0,98.5,C_2017-01-24-20-34-03-1.jpg
62.0,42.0,56.0,56.0,55.9,80.3,59.8,79.0,51.3,79.6,55.2,78.7,82.2,77.4,78.0,77.3,86.1,76.1,82.0,76.4,62.8,73.4,46.0,74.6,72.8,72.7,90.3,70.5,61.5,105.2,84.1,102.1,61.3,93.0,64.0,87.2,79.4,90.7,75.5,86.1,64.4,78.9,72.5,78.0,69.3,90.8,55.9,79.6,82.1,76.9,71.4,109.1,71.4,106.4,71.0,102.9,70.9,100.5,C_2017-01-23-16-14-47-791.jpg
40.0,65.0,40.0,40.0,76.4,51.2,78.6,50.7,74.0,51.0,76.5,50.3,94.1,51.5,91.7,50.7,96.5,51.3,94.2,50.2,80.9,44.8,71.4,44.3,89.1,45.3,99.2,45.4,76.8,70.6,92.4,70.1,78.9,60.9,80.8,56.6,90.6,60.8,88.6,56.4,82.3,51.2,86.9,51.2,84.8,59.6,76.6,51.3,94.4,51.2,84.4,75.0,84.4,72.7,84.5,68.0,84.4,66.1,C_2017-01-21-15-15-19-356.jpg
69.0,95.0,45.0,45.0,107.2,82.1,110.0,81.1,104.8,80.7,107.1,78.9,128.4,83.0,124.9,81.7,131.9,81.5,128.1,79.8,113.8,75.3,100.3,74.5,122.7,75.1,135.0,76.1,109.7,102.7,125.1,103.1,111.0,93.6,113.1,89.4,123.1,93.9,121.2,89.5,115.6,82.7,119.9,82.7,117.2,92.1,108.2,80.6,128.1,81.2,117.5,105.5,117.5,103.7,117.1,102.9,116.7,100.4,C_2017-01-24-14-34-09-668.jpg
45.0,70.0,37.0,37.0,78.4,57.6,80.5,56.7,76.0,57.9,77.8,56.6,95.1,54.4,92.6,54.4,97.6,53.5,94.9,52.9,79.4,48.4,71.1,52.8,88.4,47.0,99.7,46.4,84.4,74.3,96.5,71.6,82.8,66.2,84.2,61.9,93.0,64.2,89.6,60.7,84.2,56.0,88.1,55.4,87.3,63.5,78.4,57.2,94.4,53.7,91.0,76.1,90.6,74.0,89.6,71.1,89.1,69.4,C_2017-01-18-13-46-00-584.jpg
53.0,64.0,47.0,47.0,76.3,68.0,79.4,66.5,73.0,66.7,76.0,65.7,97.9,67.0,94.9,65.7,101.1,65.3,97.7,64.6,82.4,61.8,70.7,61.5,90.8,60.9,103.5,59.4,79.0,88.0,97.9,87.3,81.2,78.6,83.1,73.9,95.1,78.3,92.5,73.4,84.0,66.8,90.4,66.6,87.4,76.5,76.8,66.5,97.7,65.7,88.2,92.1,88.5,88.3,88.4,87.4,88.4,84.8,C_2017-01-22-20-33-07-187.jpg
56.0,76.0,47.0,47.0,89.6,69.5,92.8,68.6,86.6,68.3,89.9,67.1,108.8,68.6,105.8,67.8,111.5,67.4,108.6,66.3,93.6,60.9,81.7,61.8,104.3,60.9,114.7,60.6,91.8,91.9,106.8,91.3,92.9,81.6,95.4,76.6,105.9,81.6,103.8,76.3,96.8,68.7,102.0,68.6,100.3,80.3,90.7,68.1,108.9,67.0,99.7,94.7,99.4,91.9,99.5,91.5,99.7,88.8,C_2017-01-24-18-32-07-113.jpg
53.0,67.0,43.0,43.0,77.7,66.9,80.7,66.1,75.0,65.8,77.9,64.9,97.7,65.5,94.8,65.1,101.1,64.5,97.8,63.5,81.5,57.9,68.1,61.1,91.0,57.2,104.3,56.7,81.0,86.0,96.4,84.8,82.1,77.3,84.0,72.9,93.6,76.9,91.7,72.5,84.4,66.4,89.9,66.0,87.2,76.0,78.7,65.4,97.9,64.4,89.4,88.3,89.1,85.9,88.6,85.0,88.5,83.0,C_2017-01-18-13-46-30-730.jpg
55.0,68.0,42.0,42.0,78.9,67.9,82.3,66.7,75.7,66.8,78.9,65.5,98.9,68.0,95.5,66.9,102.2,66.4,98.6,65.7,82.5,58.4,70.4,59.6,92.0,58.3,107.0,58.4,82.6,86.8,97.1,86.5,83.1,78.4,85.3,73.8,94.8,78.8,92.5,73.7,85.9,67.7,91.0,67.5,88.4,76.9,79.6,66.3,98.7,66.7,89.5,87.9,89.3,85.5,89.0,86.2,88.9,83.9,C_2017-01-18-13-46-40-742.jpg
54.0,65.0,47.0,47.0,79.0,68.1,82.2,67.2,76.0,67.1,79.0,66.0,100.3,67.7,96.8,67.0,103.6,66.8,100.3,65.5,85.0,62.2,73.5,62.1,93.3,62.3,105.7,61.6,79.6,89.7,97.9,89.5,82.6,80.5,84.9,75.7,96.3,79.9,94.1,75.6,86.5,67.6,92.3,67.7,89.8,79.1,79.1,67.3,99.2,66.7,89.7,94.5,89.9,90.7,89.6,89.7,89.5,87.3,C_2017-01-22-20-33-22-293.jpg
58.0,52.0,60.0,60.0,68.7,75.3,72.3,73.5,64.6,73.3,69.1,71.8,95.4,75.8,91.3,73.6,99.7,74.2,95.9,71.7,76.9,66.1,59.8,64.0,90.7,65.4,104.9,64.3,70.6,102.5,88.1,104.1,73.8,90.4,75.9,84.5,90.5,90.9,89.0,84.1,78.4,74.4,86.7,74.4,84.3,88.8,68.8,73.2,95.5,73.2,79.9,108.1,80.3,104.0,81.2,102.3,81.6,99.1,C_2017-01-24-20-34-13-13.jpg
62.0,44.0,56.0,56.0,57.5,79.5,61.5,78.3,53.0,78.6,57.2,77.0,81.8,77.8,77.8,76.8,85.2,76.0,81.9,74.6,62.3,72.5,45.9,75.0,76.1,71.1,92.6,69.5,62.7,104.4,84.7,101.8,61.9,93.8,65.4,87.1,79.8,91.6,75.8,86.3,66.1,78.9,72.6,78.6,71.0,92.1,57.6,78.4,82.3,76.3,73.7,108.2,73.2,105.3,72.4,103.3,72.0,100.9,C_2017-01-23-16-14-42-784.jpg
84.0,78.0,41.0,41.0,88.4,96.2,91.0,95.7,85.8,95.9,88.5,95.4,107.1,96.0,104.7,95.3,109.9,95.7,107.5,95.4,94.4,91.0,82.7,91.5,101.1,90.9,115.9,91.2,90.4,114.4,106.6,113.9,92.0,105.9,94.3,101.3,105.1,104.6,102.4,100.5,95.4,95.9,100.0,95.7,98.6,103.6,88.1,95.8,107.0,95.4,98.6,117.3,98.7,114.8,98.6,113.8,98.5,111.7,C_2017-01-24-14-55-15-850.jpg
60.0,44.0,57.0,57.0,58.3,78.3,62.4,76.6,54.1,77.1,58.1,75.9,83.8,75.9,79.4,75.0,87.9,74.0,83.5,74.0,63.5,70.2,47.2,70.3,77.7,68.3,92.2,67.1,62.7,103.7,85.3,101.2,63.5,91.4,67.0,84.4,80.9,88.8,77.1,84.2,67.6,76.8,74.1,75.9,72.0,87.9,58.1,77.1,82.9,75.0,73.4,106.5,73.1,103.8,73.0,100.1,73.0,98.1,C_2017-01-23-16-14-32-771.jpg
68.0,57.0,39.0,39.0,68.3,80.1,70.2,79.0,66.0,79.3,67.8,78.7,86.6,79.9,83.3,78.6,89.9,79.1,86.9,78.4,73.1,75.0,63.9,74.1,81.2,74.9,92.9,75.1,68.5,97.0,86.2,96.0,71.1,88.4,73.1,84.3,82.4,87.6,80.4,84.1,75.0,79.0,79.0,78.8,75.8,87.6,68.3,79.4,86.0,79.4,77.3,99.9,77.3,98.1,77.3,95.7,77.0,94.3,C_2017-01-10-13-18-50-179.jpg
54.0,67.0,47.0,47.0,79.3,67.6,82.1,66.6,76.0,66.5,79.2,65.7,100.5,67.1,97.7,66.4,103.4,66.4,100.6,65.7,85.6,61.8,73.1,62.4,95.4,61.2,106.5,61.6,81.8,88.8,98.7,88.5,84.2,79.0,86.9,73.6,98.5,78.8,95.7,73.1,87.0,67.5,93.5,67.1,91.9,77.6,79.0,66.6,100.3,66.3,91.4,90.6,91.6,88.7,91.7,87.6,91.6,86.0,C_2017-01-22-20-32-37-76.jpg
59.0,43.0,56.0,56.0,59.2,74.8,62.3,73.8,56.1,73.4,59.0,71.8,83.6,75.6,79.4,74.2,87.8,74.5,83.8,72.4,61.6,65.8,53.2,64.8,76.1,65.3,94.7,67.4,63.8,101.7,79.9,101.9,60.6,89.3,63.0,84.2,76.3,90.7,73.3,84.6,65.9,74.7,72.6,74.9,65.3,89.5,59.8,73.2,84.6,73.6,68.5,108.3,68.5,104.8,68.0,98.5,67.8,96.6,C_2017-01-24-20-34-33-220.jpg
54.0,66.0,47.0,47.0,78.7,68.4,81.5,67.3,75.3,67.5,78.4,66.4,99.7,67.8,96.7,67.2,103.0,66.7,99.9,65.7,84.4,62.1,72.1,63.2,94.2,61.9,104.7,61.0,81.1,89.3,98.6,89.3,83.0,80.0,85.2,74.9,97.7,80.0,94.7,74.9,86.4,68.1,92.2,68.0,91.6,78.1,78.7,67.1,99.3,66.6,90.5,92.2,90.4,89.1,90.8,88.7,90.7,86.4,C_2017-01-22-20-33-17-269.jpg
55.0,66.0,46.0,46.0,77.2,68.7,80.3,67.7,73.9,67.5,77.4,67.0,98.2,68.1,95.5,66.7,101.5,67.0,98.5,65.8,83.6,62.9,71.0,63.3,91.6,62.1,103.8,61.6,79.8,88.9,96.4,88.6,81.5,79.9,83.8,75.3,95.8,79.9,93.2,75.1,84.6,68.2,91.1,67.9,89.1,78.9,77.6,67.8,98.7,66.8,89.1,92.5,89.0,89.4,89.1,88.7,89.3,86.8,C_2017-01-22-20-33-27-300.jpg
57.0,76.0,46.0,46.0,89.0,70.4,92.4,69.7,85.3,69.2,89.1,68.7,109.5,70.2,106.5,69.2,112.1,68.6,109.2,67.9,93.8,63.4,81.1,61.4,103.8,63.1,116.1,60.7,93.2,93.0,107.3,93.3,92.8,83.5,95.4,77.9,106.0,83.1,103.7,77.2,96.4,70.2,102.1,70.0,99.6,81.1,89.7,69.5,108.7,68.9,100.1,94.9,100.0,92.2,100.1,93.4,100.2,90.5,C_2017-01-24-18-32-32-459.jpg
41.0,69.0,39.0,39.0,79.5,51.4,82.4,50.4,76.6,50.1,79.5,49.5,97.5,52.6,94.7,51.3,100.7,52.1,97.8,50.7,84.6,43.1,74.9,43.1,93.1,43.7,103.4,45.9,80.2,68.6,94.8,70.1,81.9,59.6,84.0,55.7,92.5,62.3,92.1,57.1,86.0,50.3,90.5,50.6,86.7,60.1,80.6,50.5,97.9,52.0,85.3,73.6,85.8,71.8,86.6,68.0,86.8,66.5,C_2017-01-21-15-14-49-134.jpg
68.0,56.0,39.0,39.0,67.2,78.6,69.5,78.5,64.5,78.3,67.3,77.7,83.3,79.3,81.2,78.6,85.4,79.6,83.6,78.6,74.2,73.3,60.3,75.2,80.3,73.9,89.8,76.1,65.6,96.9,82.6,96.6,68.9,87.2,71.8,83.5,81.3,87.6,79.0,83.7,74.3,79.1,78.3,79.0,75.5,86.7,67.7,78.3,84.1,79.1,74.5,98.1,74.9,96.3,75.4,95.6,75.9,93.9,C_2017-01-10-13-20-00-499.jpg
54.0,70.0,40.0,40.0,81.0,65.9,84.1,65.1,78.3,64.4,81.4,63.6,99.5,66.7,96.4,66.0,102.6,65.5,99.6,64.5,84.4,57.0,74.0,56.8,94.0,57.0,108.0,57.5,82.6,84.5,97.0,84.9,83.8,76.2,85.9,72.0,95.1,77.5,94.0,72.7,87.3,65.7,92.3,65.9,88.6,74.8,82.4,64.6,99.8,65.6,89.3,86.7,89.2,84.9,89.1,84.1,89.1,82.1,C_2017-01-18-13-47-46-126.jpg
85.0,79.0,41.0,41.0,89.1,96.8,92.1,96.3,86.4,96.4,89.3,95.9,108.2,96.2,105.4,95.7,111.4,96.0,108.3,95.5,95.4,91.5,82.8,92.1,102.6,92.0,116.6,91.4,92.5,115.7,107.0,115.2,93.3,106.1,95.0,101.7,105.1,105.9,102.4,101.5,96.3,96.4,101.4,96.2,99.0,104.4,88.7,96.4,107.7,95.9,100.6,118.3,100.2,115.2,100.0,113.7,99.8,111.6,C_2017-01-24-14-55-40-965.jpg
57.0,76.0,46.0,46.0,89.2,69.5,92.1,69.3,86.2,68.9,89.1,68.9,108.9,69.1,105.9,68.6,111.7,68.0,108.6,68.3,93.0,61.3,81.8,63.0,103.2,60.6,114.8,62.0,92.3,92.3,107.3,92.0,91.8,81.5,95.0,77.4,106.0,81.4,103.8,77.0,96.4,69.6,101.8,69.0,98.9,80.0,89.4,69.6,108.8,68.8,99.9,96.3,99.6,93.2,99.4,92.0,99.4,89.0,C_2017-01-24-18-32-12-186.jpg
40.0,67.0,38.0,38.0,78.3,51.3,80.6,50.5,76.1,50.7,78.4,49.6,95.2,51.8,92.9,50.9,98.1,51.3,95.3,49.9,82.5,44.1,73.8,44.2,90.9,44.3,100.4,44.8,79.7,68.9,93.0,69.2,80.1,60.1,82.4,55.6,90.5,61.2,89.7,56.5,84.6,51.0,88.7,51.2,84.8,58.5,78.3,50.7,94.8,50.9,85.6,70.1,85.5,68.2,85.5,68.0,85.5,66.6,C_2017-01-21-15-15-09-342.jpg
